POLYSTYRENE LANL SESAME #7592 DATED: 121488 121588
 9.97566275E+16 9.97434513E+16 9.97323872E+16 9.97228593E+16 9.97144728E+16
 9.97069834E+16 9.97034994E+16 9.97001742E+16 9.96995303E+16 9.96970091E+16
 9.96939608E+16 9.96882337E+16 9.96836932E+16 9.96779568E+16 9.96699605E+16
 9.96689290E+16 9.96608548E+16 9.96535804E+16 9.96511775E+16 9.96447850E+16
 9.96378682E+16 9.96248611E+16 9.96137150E+16 9.96039627E+16 9.95874744E+16
 9.95739049E+16 9.95623339E+16 9.95522714E+16 9.95433297E+16 9.95353226E+16
 9.95044712E+16 9.94826235E+16 9.94657756E+16 9.94521768E+16 9.94310137E+16
 9.94022071E+16 9.93827364E+16 9.93683538E+16 9.93443190E+16 9.93185880E+16
 9.93013203E+16 9.92926339E+16 9.92924932E+16 9.93184767E+16 9.94240626E+16
 9.95953143E+16 9.99125894E+16
